age_group,date,onsets,reported
0-14,2020-02-19,0.0,0.0
0-14,2020-02-22,0.0,0.0
0-14,2020-02-23,0.0,0.0
0-14,2020-02-25,0.0,0.0
0-14,2020-02-26,0.0,0.0
0-14,2020-02-27,0.0,0.0
0-14,2020-02-28,0.0,0.0
0-14,2020-02-29,0.0,0.0
0-14,2020-03-01,0.0,0.0
0-14,2020-03-02,0.0,0.0
0-14,2020-03-03,0.0,0.0
0-14,2020-03-04,0.0,0.0
0-14,2020-03-05,0.0,0.0
0-14,2020-03-06,0.0,0.0
0-14,2020-03-07,0.0,0.0
0-14,2020-03-08,0.0,0.0
0-14,2020-03-09,1.0,0.0
0-14,2020-03-10,0.0,0.0
0-14,2020-03-11,0.0,0.0
0-14,2020-03-12,1.0,0.0
0-14,2020-03-13,2.0,1.0
0-14,2020-03-14,1.0,2.0
0-14,2020-03-15,1.0,0.0
0-14,2020-03-16,1.0,2.0
0-14,2020-03-17,5.0,0.0
0-14,2020-03-18,2.0,1.0
0-14,2020-03-19,0.0,6.0
0-14,2020-03-20,1.0,0.0
0-14,2020-03-21,0.0,0.0
0-14,2020-03-22,2.0,0.0
0-14,2020-03-23,3.0,0.0
0-14,2020-03-24,5.0,1.0
0-14,2020-03-25,4.0,4.0
0-14,2020-03-26,1.0,1.0
0-14,2020-03-27,5.0,5.0
0-14,2020-03-28,4.0,0.0
0-14,2020-03-29,2.0,2.0
0-14,2020-03-30,3.0,9.0
0-14,2020-03-31,0.0,0.0
0-14,2020-04-01,3.0,3.0
0-14,2020-04-02,3.0,2.0
0-14,2020-04-03,4.0,1.0
0-14,2020-04-04,2.0,2.0
0-14,2020-04-05,5.0,3.0
0-14,2020-04-06,8.0,7.0
0-14,2020-04-07,1.0,9.0
0-14,2020-04-08,4.0,1.0
0-14,2020-04-09,6.0,6.0
0-14,2020-04-10,12.0,3.0
0-14,2020-04-11,13.0,3.0
0-14,2020-04-12,6.0,6.0
0-14,2020-04-13,13.0,5.0
0-14,2020-04-14,12.0,14.0
0-14,2020-04-15,13.0,12.0
0-14,2020-04-16,11.0,9.0
0-14,2020-04-17,6.0,10.0
0-14,2020-04-18,13.0,11.0
0-14,2020-04-19,10.0,5.0
0-14,2020-04-20,24.0,17.0
0-14,2020-04-21,14.0,14.0
0-14,2020-04-22,15.0,12.0
0-14,2020-04-23,17.0,24.0
0-14,2020-04-24,19.0,17.0
0-14,2020-04-25,23.0,16.0
0-14,2020-04-26,21.0,20.0
0-14,2020-04-27,35.0,29.0
0-14,2020-04-28,19.0,17.0
0-14,2020-04-29,18.0,18.0
0-14,2020-04-30,21.0,22.0
0-14,2020-05-01,37.0,21.0
0-14,2020-05-02,25.0,18.0
0-14,2020-05-03,17.0,12.0
0-14,2020-05-04,31.0,32.0
0-14,2020-05-05,36.0,21.0
0-14,2020-05-06,27.0,41.0
0-14,2020-05-07,27.0,43.0
0-14,2020-05-08,35.0,31.0
0-14,2020-05-09,34.0,22.0
0-14,2020-05-10,44.0,18.0
0-14,2020-05-11,47.0,46.0
0-14,2020-05-12,41.0,46.0
0-14,2020-05-13,43.0,37.0
0-14,2020-05-14,35.0,36.0
0-14,2020-05-15,73.0,56.0
0-14,2020-05-16,48.0,45.0
0-14,2020-05-17,44.0,24.0
0-14,2020-05-18,66.0,61.0
0-14,2020-05-19,54.0,53.0
0-14,2020-05-20,75.0,68.0
0-14,2020-05-21,52.0,66.0
0-14,2020-05-22,60.0,65.0
0-14,2020-05-23,50.0,34.0
0-14,2020-05-24,56.0,28.0
0-14,2020-05-25,74.0,85.0
0-14,2020-05-26,81.0,72.0
0-14,2020-05-27,76.0,74.0
0-14,2020-05-28,63.0,81.0
0-14,2020-05-29,71.0,74.0
0-14,2020-05-30,75.0,36.0
0-14,2020-05-31,58.0,41.0
0-14,2020-06-01,108.0,93.0
0-14,2020-06-02,89.0,86.0
0-14,2020-06-03,90.0,89.0
0-14,2020-06-04,74.0,104.0
0-14,2020-06-05,94.0,102.0
0-14,2020-06-06,100.0,72.0
0-14,2020-06-07,96.0,48.0
0-14,2020-06-08,100.0,115.0
0-14,2020-06-09,89.0,119.0
0-14,2020-06-10,91.0,86.0
0-14,2020-06-11,72.0,109.0
0-14,2020-06-12,79.0,93.0
0-14,2020-06-13,97.0,52.0
0-14,2020-06-14,81.0,39.0
0-14,2020-06-15,134.0,117.0
0-14,2020-06-16,91.0,102.0
0-14,2020-06-17,79.0,128.0
0-14,2020-06-18,107.0,109.0
0-14,2020-06-19,108.0,108.0
0-14,2020-06-20,139.0,76.0
0-14,2020-06-21,82.0,43.0
0-14,2020-06-22,121.0,125.0
0-14,2020-06-23,107.0,127.0
0-14,2020-06-24,97.0,108.0
0-14,2020-06-25,96.0,115.0
0-14,2020-06-26,109.0,122.0
0-14,2020-06-27,93.0,62.0
0-14,2020-06-28,99.0,44.0
0-14,2020-06-29,112.0,152.0
0-14,2020-06-30,132.0,112.0
0-14,2020-07-01,141.0,162.0
0-14,2020-07-02,113.0,123.0
0-14,2020-07-03,83.0,122.0
0-14,2020-07-04,90.0,66.0
0-14,2020-07-05,105.0,36.0
0-14,2020-07-06,128.0,113.0
0-14,2020-07-07,110.0,116.0
0-14,2020-07-08,123.0,146.0
0-14,2020-07-09,93.0,119.0
0-14,2020-07-10,166.0,141.0
0-14,2020-07-11,95.0,60.0
0-14,2020-07-12,104.0,46.0
0-14,2020-07-13,169.0,167.0
0-14,2020-07-14,120.0,131.0
0-14,2020-07-15,149.0,167.0
0-14,2020-07-16,132.0,161.0
0-14,2020-07-17,124.0,161.0
0-14,2020-07-18,137.0,86.0
0-14,2020-07-19,102.0,68.0
0-14,2020-07-20,171.0,158.0
0-14,2020-07-21,123.0,159.0
0-14,2020-07-22,114.0,154.0
0-14,2020-07-23,121.0,145.0
0-14,2020-07-24,112.0,134.0
0-14,2020-07-25,131.0,82.0
0-14,2020-07-26,90.0,47.0
0-14,2020-07-27,127.0,161.0
0-14,2020-07-28,117.0,134.0
0-14,2020-07-29,110.0,139.0
0-14,2020-07-30,95.0,131.0
0-14,2020-07-31,108.0,127.0
0-14,2020-08-01,162.0,68.0
0-14,2020-08-02,110.0,48.0
0-14,2020-08-03,100.0,128.0
0-14,2020-08-04,117.0,134.0
0-14,2020-08-05,118.0,159.0
0-14,2020-08-06,108.0,101.0
0-14,2020-08-07,96.0,140.0
0-14,2020-08-08,111.0,81.0
0-14,2020-08-09,90.0,36.0
0-14,2020-08-10,174.0,132.0
0-14,2020-08-11,98.0,137.0
0-14,2020-08-12,124.0,136.0
0-14,2020-08-13,113.0,133.0
0-14,2020-08-14,104.0,167.0
0-14,2020-08-15,121.0,75.0
0-14,2020-08-16,81.0,33.0
0-14,2020-08-17,130.0,155.0
0-14,2020-08-18,105.0,108.0
0-14,2020-08-19,98.0,151.0
0-14,2020-08-20,159.0,114.0
0-14,2020-08-21,119.0,140.0
0-14,2020-08-22,104.0,59.0
0-14,2020-08-23,114.0,57.0
0-14,2020-08-24,140.0,156.0
0-14,2020-08-25,144.0,134.0
0-14,2020-08-26,136.0,178.0
0-14,2020-08-27,118.0,174.0
0-14,2020-08-28,153.0,124.0
0-14,2020-08-29,102.0,71.0
0-14,2020-08-30,118.0,53.0
0-14,2020-08-31,149.0,153.0
0-14,2020-09-01,200.0,182.0
0-14,2020-09-02,139.0,174.0
0-14,2020-09-03,113.0,178.0
0-14,2020-09-04,104.0,137.0
0-14,2020-09-05,117.0,98.0
0-14,2020-09-06,106.0,40.0
0-14,2020-09-07,130.0,152.0
0-14,2020-09-08,99.0,160.0
0-14,2020-09-09,125.0,145.0
0-14,2020-09-10,137.0,140.0
0-14,2020-09-11,93.0,133.0
0-14,2020-09-12,91.0,104.0
0-14,2020-09-13,92.0,39.0
0-14,2020-09-14,118.0,152.0
0-14,2020-09-15,106.0,101.0
0-14,2020-09-16,86.0,44.0
0-14,2020-09-17,95.0,131.0
0-14,2020-09-18,118.0,155.0
0-14,2020-09-19,92.0,61.0
0-14,2020-09-20,163.0,39.0
0-14,2020-09-21,101.0,109.0
0-14,2020-09-22,90.0,113.0
0-14,2020-09-23,91.0,165.0
0-14,2020-09-24,81.0,129.0
0-14,2020-09-25,115.0,128.0
0-14,2020-09-26,104.0,74.0
0-14,2020-09-27,83.0,35.0
0-14,2020-09-28,121.0,129.0
0-14,2020-09-29,107.0,118.0
0-14,2020-09-30,110.0,136.0
0-14,2020-10-01,145.0,154.0
0-14,2020-10-02,110.0,130.0
0-14,2020-10-03,97.0,57.0
0-14,2020-10-04,75.0,36.0
0-14,2020-10-05,128.0,106.0
0-14,2020-10-06,131.0,134.0
0-14,2020-10-07,109.0,124.0
0-14,2020-10-08,113.0,140.0
0-14,2020-10-09,94.0,137.0
0-14,2020-10-10,135.0,59.0
0-14,2020-10-11,88.0,44.0
0-14,2020-10-12,141.0,124.0
0-14,2020-10-13,119.0,151.0
0-14,2020-10-14,112.0,137.0
0-14,2020-10-15,131.0,122.0
0-14,2020-10-16,121.0,155.0
0-14,2020-10-17,93.0,68.0
0-14,2020-10-18,137.0,42.0
0-14,2020-10-19,163.0,173.0
0-14,2020-10-20,199.0,180.0
0-14,2020-10-21,133.0,162.0
0-14,2020-10-22,137.0,178.0
0-14,2020-10-23,124.0,173.0
0-14,2020-10-24,100.0,85.0
0-14,2020-10-25,143.0,55.0
0-14,2020-10-26,136.0,186.0
0-14,2020-10-27,132.0,174.0
0-14,2020-10-28,112.0,145.0
0-14,2020-10-29,91.0,159.0
0-14,2020-10-30,81.0,105.0
0-14,2020-10-31,88.0,53.0
0-14,2020-11-01,147.0,38.0
0-14,2020-11-02,106.0,64.0
0-14,2020-11-03,152.0,165.0
0-14,2020-11-04,116.0,153.0
0-14,2020-11-05,112.0,146.0
0-14,2020-11-06,136.0,155.0
0-14,2020-11-07,99.0,66.0
0-14,2020-11-08,128.0,42.0
0-14,2020-11-09,159.0,162.0
0-14,2020-11-10,165.0,171.0
0-14,2020-11-11,126.0,157.0
0-14,2020-11-12,146.0,171.0
0-14,2020-11-13,107.0,176.0
0-14,2020-11-14,100.0,85.0
0-14,2020-11-15,120.0,46.0
0-14,2020-11-16,127.0,43.0
0-14,2020-11-17,153.0,176.0
0-14,2020-11-18,148.0,161.0
0-14,2020-11-19,129.0,162.0
0-14,2020-11-20,205.0,170.0
0-14,2020-11-21,137.0,90.0
0-14,2020-11-22,145.0,50.0
0-14,2020-11-23,214.0,210.0
0-14,2020-11-24,175.0,210.0
0-14,2020-11-25,203.0,195.0
0-14,2020-11-26,156.0,199.0
0-14,2020-11-27,160.0,219.0
0-14,2020-11-28,154.0,130.0
0-14,2020-11-29,150.0,55.0
0-14,2020-11-30,270.0,237.0
0-14,2020-12-01,278.0,243.0
0-14,2020-12-02,244.0,243.0
0-14,2020-12-03,208.0,263.0
0-14,2020-12-04,225.0,264.0
0-14,2020-12-05,241.0,153.0
0-14,2020-12-06,184.0,77.0
0-14,2020-12-07,309.0,327.0
0-14,2020-12-08,279.0,302.0
0-14,2020-12-09,288.0,333.0
0-14,2020-12-10,326.0,339.0
0-14,2020-12-11,227.0,298.0
0-14,2020-12-12,228.0,160.0
0-14,2020-12-13,197.0,77.0
0-14,2020-12-14,287.0,304.0
0-14,2020-12-15,254.0,316.0
0-14,2020-12-16,251.0,299.0
0-14,2020-12-17,238.0,286.0
0-14,2020-12-18,242.0,293.0
0-14,2020-12-19,203.0,163.0
0-14,2020-12-20,236.0,51.0
0-14,2020-12-21,238.0,329.0
0-14,2020-12-22,234.0,345.0
0-14,2020-12-23,224.0,286.0
0-14,2020-12-24,209.0,272.0
0-14,2020-12-25,209.0,47.0
0-14,2020-12-26,222.0,126.0
0-14,2020-12-27,210.0,74.0
0-14,2020-12-28,317.0,364.0
0-14,2020-12-29,261.0,345.0
0-14,2020-12-30,236.0,364.0
0-14,2020-12-31,246.0,305.0
15-59,2020-02-19,1.0,0.0
15-59,2020-02-22,2.0,0.0
15-59,2020-02-23,1.0,0.0
15-59,2020-02-25,1.0,0.0
15-59,2020-02-26,1.0,0.0
15-59,2020-02-27,1.0,3.0
15-59,2020-02-28,2.0,2.0
15-59,2020-02-29,2.0,1.0
15-59,2020-03-01,4.0,0.0
15-59,2020-03-02,6.0,0.0
15-59,2020-03-03,4.0,0.0
15-59,2020-03-04,6.0,2.0
15-59,2020-03-05,7.0,2.0
15-59,2020-03-06,9.0,0.0
15-59,2020-03-07,17.0,1.0
15-59,2020-03-08,15.0,2.0
15-59,2020-03-09,46.0,2.0
15-59,2020-03-10,43.0,6.0
15-59,2020-03-11,50.0,23.0
15-59,2020-03-12,50.0,21.0
15-59,2020-03-13,68.0,51.0
15-59,2020-03-14,78.0,44.0
15-59,2020-03-15,80.0,32.0
15-59,2020-03-16,111.0,60.0
15-59,2020-03-17,92.0,81.0
15-59,2020-03-18,95.0,83.0
15-59,2020-03-19,85.0,91.0
15-59,2020-03-20,138.0,85.0
15-59,2020-03-21,99.0,51.0
15-59,2020-03-22,104.0,34.0
15-59,2020-03-23,169.0,98.0
15-59,2020-03-24,149.0,128.0
15-59,2020-03-25,158.0,120.0
15-59,2020-03-26,201.0,128.0
15-59,2020-03-27,235.0,158.0
15-59,2020-03-28,210.0,125.0
15-59,2020-03-29,213.0,119.0
15-59,2020-03-30,302.0,254.0
15-59,2020-03-31,251.0,225.0
15-59,2020-04-01,358.0,258.0
15-59,2020-04-02,344.0,243.0
15-59,2020-04-03,349.0,277.0
15-59,2020-04-04,371.0,167.0
15-59,2020-04-05,342.0,166.0
15-59,2020-04-06,468.0,423.0
15-59,2020-04-07,408.0,354.0
15-59,2020-04-08,502.0,419.0
15-59,2020-04-09,496.0,326.0
15-59,2020-04-10,747.0,389.0
15-59,2020-04-11,593.0,333.0
15-59,2020-04-12,590.0,322.0
15-59,2020-04-13,756.0,709.0
15-59,2020-04-14,700.0,676.0
15-59,2020-04-15,808.0,696.0
15-59,2020-04-16,829.0,720.0
15-59,2020-04-17,943.0,826.0
15-59,2020-04-18,983.0,524.0
15-59,2020-04-19,886.0,493.0
15-59,2020-04-20,1433.0,1111.0
15-59,2020-04-21,989.0,1098.0
15-59,2020-04-22,983.0,1016.0
15-59,2020-04-23,1013.0,1041.0
15-59,2020-04-24,1224.0,1250.0
15-59,2020-04-25,1237.0,720.0
15-59,2020-04-26,1116.0,661.0
15-59,2020-04-27,1360.0,1380.0
15-59,2020-04-28,1226.0,1406.0
15-59,2020-04-29,1079.0,1328.0
15-59,2020-04-30,1529.0,1321.0
15-59,2020-05-01,2060.0,999.0
15-59,2020-05-02,1518.0,985.0
15-59,2020-05-03,1421.0,902.0
15-59,2020-05-04,1864.0,1996.0
15-59,2020-05-05,1755.0,1570.0
15-59,2020-05-06,1636.0,1765.0
15-59,2020-05-07,1823.0,1819.0
15-59,2020-05-08,2118.0,1831.0
15-59,2020-05-09,1893.0,1106.0
15-59,2020-05-10,2430.0,952.0
15-59,2020-05-11,2369.0,2279.0
15-59,2020-05-12,2149.0,2291.0
15-59,2020-05-13,2056.0,2421.0
15-59,2020-05-14,2117.0,2377.0
15-59,2020-05-15,3128.0,2692.0
15-59,2020-05-16,2361.0,1575.0
15-59,2020-05-17,2271.0,1134.0
15-59,2020-05-18,3352.0,3134.0
15-59,2020-05-19,2553.0,2801.0
15-59,2020-05-20,3421.0,3041.0
15-59,2020-05-21,2382.0,3083.0
15-59,2020-05-22,3043.0,3135.0
15-59,2020-05-23,2856.0,1718.0
15-59,2020-05-24,2623.0,1385.0
15-59,2020-05-25,4011.0,3681.0
15-59,2020-05-26,2906.0,3365.0
15-59,2020-05-27,2758.0,3530.0
15-59,2020-05-28,3143.0,3281.0
15-59,2020-05-29,3260.0,3387.0
15-59,2020-05-30,3092.0,2021.0
15-59,2020-05-31,2839.0,1478.0
15-59,2020-06-01,5124.0,4222.0
15-59,2020-06-02,3285.0,3736.0
15-59,2020-06-03,3249.0,3894.0
15-59,2020-06-04,3346.0,3807.0
15-59,2020-06-05,4280.0,3975.0
15-59,2020-06-06,3877.0,2239.0
15-59,2020-06-07,3268.0,1678.0
15-59,2020-06-08,4488.0,4938.0
15-59,2020-06-09,3618.0,4626.0
15-59,2020-06-10,4815.0,4551.0
15-59,2020-06-11,3546.0,4211.0
15-59,2020-06-12,4160.0,4467.0
15-59,2020-06-13,3697.0,2310.0
15-59,2020-06-14,3519.0,1784.0
15-59,2020-06-15,5492.0,5277.0
15-59,2020-06-16,4106.0,5158.0
15-59,2020-06-17,3559.0,4858.0
15-59,2020-06-18,4291.0,4710.0
15-59,2020-06-19,4435.0,4820.0
15-59,2020-06-20,5670.0,2691.0
15-59,2020-06-21,3704.0,1758.0
15-59,2020-06-22,4741.0,5548.0
15-59,2020-06-23,4083.0,5145.0
15-59,2020-06-24,3986.0,4974.0
15-59,2020-06-25,4815.0,4947.0
15-59,2020-06-26,5266.0,5177.0
15-59,2020-06-27,4130.0,2740.0
15-59,2020-06-28,4801.0,2087.0
15-59,2020-06-29,5201.0,5925.0
15-59,2020-06-30,5094.0,5721.0
15-59,2020-07-01,6411.0,6054.0
15-59,2020-07-02,4693.0,5564.0
15-59,2020-07-03,5152.0,5561.0
15-59,2020-07-04,4484.0,2646.0
15-59,2020-07-05,4844.0,2162.0
15-59,2020-07-06,5440.0,6126.0
15-59,2020-07-07,4912.0,6134.0
15-59,2020-07-08,4507.0,5727.0
15-59,2020-07-09,4609.0,5493.0
15-59,2020-07-10,6994.0,5490.0
15-59,2020-07-11,4519.0,2699.0
15-59,2020-07-12,4720.0,2195.0
15-59,2020-07-13,5723.0,6661.0
15-59,2020-07-14,4784.0,6402.0
15-59,2020-07-15,5945.0,6652.0
15-59,2020-07-16,4705.0,6221.0
15-59,2020-07-17,5323.0,5932.0
15-59,2020-07-18,5331.0,3070.0
15-59,2020-07-19,4724.0,2207.0
15-59,2020-07-20,7342.0,6936.0
15-59,2020-07-21,4431.0,6558.0
15-59,2020-07-22,4345.0,6288.0
15-59,2020-07-23,4286.0,6163.0
15-59,2020-07-24,4720.0,6002.0
15-59,2020-07-25,5491.0,2827.0
15-59,2020-07-26,4207.0,1947.0
15-59,2020-07-27,5385.0,6356.0
15-59,2020-07-28,4430.0,6113.0
15-59,2020-07-29,3857.0,5746.0
15-59,2020-07-30,3947.0,5588.0
15-59,2020-07-31,4099.0,4936.0
15-59,2020-08-01,6016.0,2642.0
15-59,2020-08-02,3966.0,1650.0
15-59,2020-08-03,4780.0,5644.0
15-59,2020-08-04,3662.0,5544.0
15-59,2020-08-05,4195.0,5331.0
15-59,2020-08-06,3546.0,5058.0
15-59,2020-08-07,4049.0,4931.0
15-59,2020-08-08,4191.0,2480.0
15-59,2020-08-09,3451.0,1568.0
15-59,2020-08-10,5743.0,5490.0
15-59,2020-08-11,3698.0,5266.0
15-59,2020-08-12,3637.0,4963.0
15-59,2020-08-13,3603.0,4895.0
15-59,2020-08-14,4152.0,4586.0
15-59,2020-08-15,4477.0,2260.0
15-59,2020-08-16,3556.0,1549.0
15-59,2020-08-17,4396.0,5269.0
15-59,2020-08-18,4413.0,5164.0
15-59,2020-08-19,3543.0,4805.0
15-59,2020-08-20,5517.0,4477.0
15-59,2020-08-21,3970.0,4784.0
15-59,2020-08-22,3824.0,2178.0
15-59,2020-08-23,3570.0,1548.0
15-59,2020-08-24,4618.0,5402.0
15-59,2020-08-25,4407.0,5179.0
15-59,2020-08-26,3741.0,5438.0
15-59,2020-08-27,3796.0,5026.0
15-59,2020-08-28,4700.0,4830.0
15-59,2020-08-29,3479.0,2222.0
15-59,2020-08-30,3775.0,1475.0
15-59,2020-08-31,4380.0,5515.0
15-59,2020-09-01,5324.0,5483.0
15-59,2020-09-02,3692.0,5423.0
15-59,2020-09-03,3557.0,4795.0
15-59,2020-09-04,3714.0,4630.0
15-59,2020-09-05,3891.0,1961.0
15-59,2020-09-06,3234.0,1384.0
15-59,2020-09-07,3958.0,5020.0
15-59,2020-09-08,3539.0,5150.0
15-59,2020-09-09,3285.0,4692.0
15-59,2020-09-10,4092.0,4406.0
15-59,2020-09-11,3228.0,4252.0
15-59,2020-09-12,2741.0,1943.0
15-59,2020-09-13,2619.0,1256.0
15-59,2020-09-14,3704.0,4873.0
15-59,2020-09-15,3859.0,3231.0
15-59,2020-09-16,2771.0,1578.0
15-59,2020-09-17,3483.0,5021.0
15-59,2020-09-18,3911.0,4360.0
15-59,2020-09-19,3662.0,2028.0
15-59,2020-09-20,4490.0,1205.0
15-59,2020-09-21,3907.0,5065.0
15-59,2020-09-22,3278.0,4897.0
15-59,2020-09-23,3156.0,4522.0
15-59,2020-09-24,3194.0,4228.0
15-59,2020-09-25,4060.0,4107.0
15-59,2020-09-26,3257.0,1938.0
15-59,2020-09-27,3154.0,1225.0
15-59,2020-09-28,4013.0,5027.0
15-59,2020-09-29,3385.0,4753.0
15-59,2020-09-30,3388.0,4387.0
15-59,2020-10-01,4686.0,4121.0
15-59,2020-10-02,3644.0,3858.0
15-59,2020-10-03,3382.0,1758.0
15-59,2020-10-04,3243.0,1201.0
15-59,2020-10-05,4760.0,4648.0
15-59,2020-10-06,3706.0,4721.0
15-59,2020-10-07,3820.0,4574.0
15-59,2020-10-08,3855.0,4327.0
15-59,2020-10-09,4200.0,4505.0
15-59,2020-10-10,5778.0,2214.0
15-59,2020-10-11,3783.0,1552.0
15-59,2020-10-12,5159.0,5500.0
15-59,2020-10-13,4260.0,5670.0
15-59,2020-10-14,4003.0,5115.0
15-59,2020-10-15,5054.0,5106.0
15-59,2020-10-16,4674.0,5213.0
15-59,2020-10-17,4305.0,2474.0
15-59,2020-10-18,4658.0,1597.0
15-59,2020-10-19,5919.0,6524.0
15-59,2020-10-20,6318.0,6705.0
15-59,2020-10-21,4220.0,5941.0
15-59,2020-10-22,4476.0,5720.0
15-59,2020-10-23,4629.0,5725.0
15-59,2020-10-24,4091.0,2469.0
15-59,2020-10-25,4711.0,1622.0
15-59,2020-10-26,5411.0,6697.0
15-59,2020-10-27,4398.0,6383.0
15-59,2020-10-28,4495.0,5670.0
15-59,2020-10-29,3951.0,5442.0
15-59,2020-10-30,4778.0,4954.0
15-59,2020-10-31,3750.0,2166.0
15-59,2020-11-01,6037.0,1446.0
15-59,2020-11-02,5225.0,4111.0
15-59,2020-11-03,5042.0,6499.0
15-59,2020-11-04,4749.0,6051.0
15-59,2020-11-05,5104.0,6064.0
15-59,2020-11-06,5179.0,5570.0
15-59,2020-11-07,4801.0,2540.0
15-59,2020-11-08,4548.0,1794.0
15-59,2020-11-09,6168.0,7108.0
15-59,2020-11-10,6376.0,7126.0
15-59,2020-11-11,4915.0,6663.0
15-59,2020-11-12,4556.0,6440.0
15-59,2020-11-13,4564.0,5891.0
15-59,2020-11-14,4454.0,2831.0
15-59,2020-11-15,5554.0,1801.0
15-59,2020-11-16,5485.0,2295.0
15-59,2020-11-17,5692.0,7804.0
15-59,2020-11-18,5625.0,7011.0
15-59,2020-11-19,5398.0,6561.0
15-59,2020-11-20,8278.0,6510.0
15-59,2020-11-21,5257.0,2941.0
15-59,2020-11-22,5412.0,1798.0
15-59,2020-11-23,6896.0,8129.0
15-59,2020-11-24,5912.0,8073.0
15-59,2020-11-25,6347.0,7362.0
15-59,2020-11-26,5684.0,7426.0
15-59,2020-11-27,6156.0,7248.0
15-59,2020-11-28,6277.0,3363.0
15-59,2020-11-29,5894.0,2020.0
15-59,2020-11-30,8501.0,8357.0
15-59,2020-12-01,9060.0,8873.0
15-59,2020-12-02,6776.0,8552.0
15-59,2020-12-03,6688.0,8243.0
15-59,2020-12-04,7078.0,8000.0
15-59,2020-12-05,7698.0,3960.0
15-59,2020-12-06,6455.0,1969.0
15-59,2020-12-07,9131.0,9867.0
15-59,2020-12-08,7772.0,9790.0
15-59,2020-12-09,7753.0,9230.0
15-59,2020-12-10,9077.0,9391.0
15-59,2020-12-11,7995.0,9167.0
15-59,2020-12-12,8047.0,4734.0
15-59,2020-12-13,7155.0,2241.0
15-59,2020-12-14,9400.0,10915.0
15-59,2020-12-15,8772.0,10779.0
15-59,2020-12-16,7262.0,10004.0
15-59,2020-12-17,7007.0,9488.0
15-59,2020-12-18,8217.0,9101.0
15-59,2020-12-19,7017.0,4530.0
15-59,2020-12-20,8012.0,2430.0
15-59,2020-12-21,7533.0,11088.0
15-59,2020-12-22,6820.0,10471.0
15-59,2020-12-23,6490.0,9582.0
15-59,2020-12-24,7621.0,7503.0
15-59,2020-12-25,7582.0,1610.0
15-59,2020-12-26,7957.0,4055.0
15-59,2020-12-27,7882.0,2844.0
15-59,2020-12-28,10282.0,12287.0
15-59,2020-12-29,7245.0,11897.0
15-59,2020-12-30,7634.0,10695.0
15-59,2020-12-31,9196.0,8623.0
60-79,2020-02-19,0.0,0.0
60-79,2020-02-22,0.0,0.0
60-79,2020-02-23,0.0,0.0
60-79,2020-02-25,0.0,0.0
60-79,2020-02-26,0.0,0.0
60-79,2020-02-27,0.0,0.0
60-79,2020-02-28,0.0,0.0
60-79,2020-02-29,0.0,0.0
60-79,2020-03-01,2.0,0.0
60-79,2020-03-02,2.0,1.0
60-79,2020-03-03,3.0,0.0
60-79,2020-03-04,2.0,0.0
60-79,2020-03-05,0.0,0.0
60-79,2020-03-06,1.0,0.0
60-79,2020-03-07,2.0,0.0
60-79,2020-03-08,6.0,2.0
60-79,2020-03-09,14.0,0.0
60-79,2020-03-10,7.0,3.0
60-79,2020-03-11,4.0,5.0
60-79,2020-03-12,8.0,8.0
60-79,2020-03-13,16.0,6.0
60-79,2020-03-14,12.0,4.0
60-79,2020-03-15,18.0,3.0
60-79,2020-03-16,17.0,6.0
60-79,2020-03-17,15.0,11.0
60-79,2020-03-18,23.0,14.0
60-79,2020-03-19,25.0,14.0
60-79,2020-03-20,42.0,14.0
60-79,2020-03-21,30.0,15.0
60-79,2020-03-22,33.0,13.0
60-79,2020-03-23,47.0,28.0
60-79,2020-03-24,25.0,34.0
60-79,2020-03-25,45.0,17.0
60-79,2020-03-26,41.0,41.0
60-79,2020-03-27,47.0,48.0
